---- Quilt Loader: Failed to load ----
Date/Time: 2023/06/17 10:12:51.6614

-- Error 1 --

Replay Voice Chat requires version [1.19.2-2.6.9, 1.19.2-2.6.9] of replaymod, which is missing!


-- Error 2 --

Unhandled solver error involving the following rules:
Rule 1:
Dependency for {org.quiltmc.loader.impl.plugin.fabric.FabricModOption 'vcinteraction' from <mods>/vcinteraction-1.19.2-1.0.3.jar} on voicechat versions [>1.19.2-2.2.39] (1 valid options, 0 invalid options)
	+ {org.quiltmc.loader.impl.plugin.fabric.FabricModOption 'voicechat' from <mods>/voicechat-fabric-1.19.2-2.4.10.jar} {org.quiltmc.loader.impl.plugin.fabric.FabricModOption 'voicechat' from <mods>/voicechat-fabric-1.19.2-2.4.10.jar}
Rule 2:
Mandatory mod Voice Chat Interaction (vcinteraction) v1.19.2-1.0.3
Rule 3:
Mandatory mod Replay Voice Chat (replayvoicechat) v1.19.2-1.2.3
Rule 4:
Breakage for {org.quiltmc.loader.impl.plugin.fabric.FabricModOption 'replayvoicechat' from <mods>/replayvoicechat-1.19.2-1.2.3.jar} on voicechat versions [>1.19.2-2.4.0] (1 breaking options, 0 okay options)
	x {org.quiltmc.loader.impl.plugin.fabric.FabricModOption 'voicechat' from <mods>/voicechat-fabric-1.19.2-2.4.10.jar} {org.quiltmc.loader.impl.plugin.fabric.FabricModOption 'voicechat' from <mods>/voicechat-fabric-1.19.2-2.4.10.jar}



-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                               | ID                                                    | Version                      | Plugin                 | File(s)                                                                                              | Sub-Files                                                                            | Sub-Files                                                          | Sub-Files                                                   |
| Quilted Fabric Networking API (v1)                | quilted_fabric_networking_api_v1                      | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-networking-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar              |                                                                    |                                                             |
| Quilted Fabric Object Builder API (v1)            | quilted_fabric_object_builder_api_v1                  | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-object-builder-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar          |                                                                    |                                                             |
| Quilted Fabric Object Builder API (v1)            | quilted_fabric_object_builder_api_v1                  | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-object-builder-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar          |                                                                    |                                                             |
| Quilted Fabric Particles (v1)                     | quilted_fabric_particles_v1                           | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-particles-v1-4.0.0-beta.30+0.76.0-1.19.2.jar                   |                                                                    |                                                             |
| Quilted Fabric Particles (v1)                     | quilted_fabric_particles_v1                           | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-particles-v1-4.0.0-beta.30+0.76.0-1.19.2.jar                   |                                                                    |                                                             |
| Quilted Fabric Recipe API (v1)                    | quilted_fabric_recipe_api_v1                          | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-recipe-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar                  |                                                                    |                                                             |
| Quilted Fabric Recipe API (v1)                    | quilted_fabric_recipe_api_v1                          | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-recipe-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar                  |                                                                    |                                                             |
| Quilted Fabric Registry Sync (v0)                 | quilted_fabric_registry_sync_v0                       | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-registry-sync-v0-4.0.0-beta.30+0.76.0-1.19.2.jar               |                                                                    |                                                             |
| Quilted Fabric Registry Sync (v0)                 | quilted_fabric_registry_sync_v0                       | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-registry-sync-v0-4.0.0-beta.30+0.76.0-1.19.2.jar               |                                                                    |                                                             |
| Quilted Fabric Renderer - Indigo                  | quilted_fabric_renderer_indigo                        | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-renderer-indigo-4.0.0-beta.30+0.76.0-1.19.2.jar                |                                                                    |                                                             |
| Quilted Fabric Renderer - Indigo                  | quilted_fabric_renderer_indigo                        | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-renderer-indigo-4.0.0-beta.30+0.76.0-1.19.2.jar                |                                                                    |                                                             |
| Quilted Fabric Renderer API (v1)                  | quilted_fabric_renderer_api_v1                        | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-renderer-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar                |                                                                    |                                                             |
| Quilted Fabric Renderer API (v1)                  | quilted_fabric_renderer_api_v1                        | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-renderer-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar                |                                                                    |                                                             |
| Quilted Fabric Renderer Registries (v1)           | quilted_fabric_renderer_registries_v1                 | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-renderer-registries-v1-4.0.0-beta.30+0.76.0-1.19.2.jar         |                                                                    |                                                             |
| Quilted Fabric Renderer Registries (v1)           | quilted_fabric_renderer_registries_v1                 | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-renderer-registries-v1-4.0.0-beta.30+0.76.0-1.19.2.jar         |                                                                    |                                                             |
| Quilted Fabric Rendering (v0)                     | quilted_fabric_rendering_v0                           | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-rendering-v0-4.0.0-beta.30+0.76.0-1.19.2.jar                   |                                                                    |                                                             |
| Quilted Fabric Rendering (v0)                     | quilted_fabric_rendering_v0                           | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-rendering-v0-4.0.0-beta.30+0.76.0-1.19.2.jar                   |                                                                    |                                                             |
| Quilted Fabric Rendering (v1)                     | quilted_fabric_rendering_v1                           | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-rendering-v1-4.0.0-beta.30+0.76.0-1.19.2.jar                   |                                                                    |                                                             |
| Quilted Fabric Rendering (v1)                     | quilted_fabric_rendering_v1                           | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-rendering-v1-4.0.0-beta.30+0.76.0-1.19.2.jar                   |                                                                    |                                                             |
| Quilted Fabric Rendering Data Attachment (v1)     | quilted_fabric_rendering_data_attachment_v1           | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-rendering-data-attachment-v1-4.0.0-beta.30+0.76.0-1.19.2.jar   |                                                                    |                                                             |
| Quilted Fabric Rendering Data Attachment (v1)     | quilted_fabric_rendering_data_attachment_v1           | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-rendering-data-attachment-v1-4.0.0-beta.30+0.76.0-1.19.2.jar   |                                                                    |                                                             |
| Quilted Fabric Rendering Fluids (v1)              | quilted_fabric_rendering_fluids_v1                    | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-rendering-fluids-v1-4.0.0-beta.30+0.76.0-1.19.2.jar            |                                                                    |                                                             |
| Quilted Fabric Rendering Fluids (v1)              | quilted_fabric_rendering_fluids_v1                    | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-rendering-fluids-v1-4.0.0-beta.30+0.76.0-1.19.2.jar            |                                                                    |                                                             |
| Quilted Fabric Resource Conditions API (v1)       | quilted_fabric_resource_conditions_api_v1             | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-resource-conditions-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar     |                                                                    |                                                             |
| Quilted Fabric Resource Conditions API (v1)       | quilted_fabric_resource_conditions_api_v1             | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-resource-conditions-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar     |                                                                    |                                                             |
| Quilted Fabric Resource Loader (v0)               | quilted_fabric_resource_loader_v0                     | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-resource-loader-v0-4.0.0-beta.30+0.76.0-1.19.2.jar             |                                                                    |                                                             |
| Quilted Fabric Resource Loader (v0)               | quilted_fabric_resource_loader_v0                     | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-resource-loader-v0-4.0.0-beta.30+0.76.0-1.19.2.jar             |                                                                    |                                                             |
| Quilted Fabric Screen API (v1)                    | quilted_fabric_screen_api_v1                          | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-screen-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar                  |                                                                    |                                                             |
| Quilted Fabric Screen API (v1)                    | quilted_fabric_screen_api_v1                          | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-screen-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar                  |                                                                    |                                                             |
| Quilted Fabric Screen Handler API (v1)            | quilted_fabric_screen_handler_api_v1                  | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-screen-handler-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar          |                                                                    |                                                             |
| Quilted Fabric Screen Handler API (v1)            | quilted_fabric_screen_handler_api_v1                  | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-screen-handler-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar          |                                                                    |                                                             |
| Quilted Fabric Sound API (v1)                     | quilted_fabric_sound_api_v1                           | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-sound-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar                   |                                                                    |                                                             |
| Quilted Fabric Sound API (v1)                     | quilted_fabric_sound_api_v1                           | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-sound-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar                   |                                                                    |                                                             |
| Quilted Fabric Textures (v0)                      | quilted_fabric_textures_v0                            | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-textures-v0-4.0.0-beta.30+0.76.0-1.19.2.jar                    |                                                                    |                                                             |
| Quilted Fabric Textures (v0)                      | quilted_fabric_textures_v0                            | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-textures-v0-4.0.0-beta.30+0.76.0-1.19.2.jar                    |                                                                    |                                                             |
| Quilted Fabric Transfer API (v1)                  | quilted_fabric_transfer_api_v1                        | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-transfer-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar                |                                                                    |                                                             |
| Quilted Fabric Transfer API (v1)                  | quilted_fabric_transfer_api_v1                        | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-transfer-api-v1-4.0.0-beta.30+0.76.0-1.19.2.jar                |                                                                    |                                                             |
| Quilted Fabric Transitive Access Wideners (v1)    | quilted_fabric_transitive_access_wideners_v1          | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-transitive-access-wideners-v1-4.0.0-beta.30+0.76.0-1.19.2.jar  |                                                                    |                                                             |
| Quilted Fabric Transitive Access Wideners (v1)    | quilted_fabric_transitive_access_wideners_v1          | 4.0.0-beta.30+0.76.0-1.19.2  | quilt_loader           | <mods>/qfapi-4.0.0-beta.30_qsl-3.0.0-beta.29_fapi-0.76.0_mc-1.19.2.jar                               | /META-INF/jars/fabric-transitive-access-wideners-v1-4.0.0-beta.30+0.76.0-1.19.2.jar  |                                                                    |                                                             |
| Reach Entity Attributes                           | reach-entity-attributes                               | 2.3.0                        | quilted_fabric_loader  | <mods>/create-fabric-0.5.0.i-1017+1.19.2.jar                                                         | /META-INF/jars/reach-entity-attributes-2.3.0.jar                                     |                                                                    |                                                             |
| Reese's Sodium Options                            | reeses-sodium-options                                 | 1.4.9+mc1.19.2-build.67      | quilted_fabric_loader  | <mods>/reeses_sodium_options-1.4.9+mc1.19.2-build.67.jar                                             |                                                                                      |                                                                    |                                                             |
| Registrate for Fabric                             | registrate-fabric                                     | 1.1.57-MC1.19.2              | quilted_fabric_loader  | <mods>/create-fabric-0.5.0.i-1017+1.19.2.jar                                                         | /META-INF/jars/Registrate-1.1.57-MC1.19.2.jar                                        |                                                                    |                                                             |
| Replay Mod                                        | replaymod                                             | 1.19.2-2.6.11                | quilted_fabric_loader  | <mods>/replaymod-1.19.2-2.6.11.jar                                                                   |                                                                                      |                                                                    |                                                             |
| Replay Voice Chat                                 | replayvoicechat                                       | 1.19.2-1.2.3                 | quilted_fabric_loader  | <mods>/replayvoicechat-1.19.2-1.2.3.jar                                                              |                                                                                      |                                                                    |                                                             |
| Resourceful Lib                                   | resourcefullib                                        | 1.1.9                        | quilted_fabric_loader  | <mods>/highlight-1.0.0-fabric.jar                                                                    | /META-INF/jars/resourcefullib-fabric-1.19.2-1.1.9.jar                                |                                                                    |                                                             |
| Runtime Resource Pack                             | advanced_runtime_resource_pack                        | 0.6.2                        | quilted_fabric_loader  | <mods>/enhancedblockentities-0.7.2+1.19.2.jar                                                        | /META-INF/jars/arrp-0.6.2.jar                                                        |                                                                    |                                                             |
| Serialization Hooks                               | serialization_hooks                                   | 0.3.26                       | quilted_fabric_loader  | <mods>/create-fabric-0.5.0.i-1017+1.19.2.jar                                                         | /META-INF/jars/Porting-Lib-2.1.954+1.19.2.jar                                        | /META-INF/jars/serialization-hooks-0.3.26.jar                      |                                                             |
| Settxi Gui (YetAnotherConfigLib)                  | settxi-gui-yacl                                       | 2.10.5                       | quilted_fabric_loader  | <mods>/Zoomify-2.9.0.jar                                                                             | /META-INF/jars/settxi-gui-yacl-2.10.5-fabric-1.19.2.jar                              |                                                                    |                                                             |
| Simple Voice Chat                                 | voicechat                                             | 1.19.2-2.4.10                | quilted_fabric_loader  | <mods>/voicechat-fabric-1.19.2-2.4.10.jar                                                            |                                                                                      |                                                                    |                                                             |
| Smooth Boot                                       | smoothboot                                            | 1.19-1.7.1                   | quilted_fabric_loader  | <mods>/smoothboot-fabric-1.19-1.7.1.jar                                                              |                                                                                      |                                                                    |                                                             |
| Sodium                                            | sodium                                                | 0.4.4+build.18               | quilted_fabric_loader  | <mods>/sodium-fabric-mc1.19.2-0.4.4+build.18.jar                                                     |                                                                                      |                                                                    |                                                             |
| Sodium Extra                                      | sodium-extra                                          | 0.4.16+mc1.19.2-build.90     | quilted_fabric_loader  | <mods>/sodium-extra-0.4.16+mc1.19.2-build.90.jar                                                     |                                                                                      |                                                                    |                                                             |
| Sound Physics Remastered                          | sound_physics_remastered                              | 1.19.2-1.0.18                | quilted_fabric_loader  | <mods>/soundphysics-fabric-1.19.2-1.0.18.jar                                                         |                                                                                      |                                                                    |                                                             |
| SpruceUI                                          | spruceui                                              | 4.0.0+1.19                   | quilted_fabric_loader  | <mods>/lambdabettergrass-1.3.0+1.19.jar                                                              | /META-INF/jars/spruceui-4.0.0+1.19.jar                                               |                                                                    |                                                             |
| SpruceUI                                          | spruceui                                              | 4.1.0+1.19.2                 | quilted_fabric_loader  | <mods>/lambdynamiclights-2.2.0+1.19.2.jar                                                            | /META-INF/jars/spruceui-4.1.0+1.19.2.jar                                             |                                                                    |                                                             |
| SpruceUI                                          | spruceui                                              | 4.0.0+1.19                   | quilted_fabric_loader  | <mods>/midnightcontrols-1.7.4+1.19.jar                                                               | /META-INF/jars/spruceui-4.0.0+1.19.jar                                               |                                                                    |                                                             |
| SpruceUI                                          | spruceui                                              | 4.0.0+1.19                   | quilted_fabric_loader  | <mods>/enhancedblockentities-0.7.2+1.19.2.jar                                                        | /META-INF/jars/spruceui-4.0.0+1.19.jar                                               |                                                                    |                                                             |
| Starlight                                         | starlight                                             | 1.1.1+fabric.ae22326         | quilted_fabric_loader  | <mods>/starlight-1.1.1+fabric.ae22326.jar                                                            |                                                                                      |                                                                    |                                                             |
| Tectonic                                          | tectonic                                              | 1.1.10                       | quilted_fabric_loader  | <mods>/tectonic-mod-mc1.19.2-v1.1.10(1).jar                                                          |                                                                                      |                                                                    |                                                             |
| True Darkness                                     | darkness                                              | 2.0.101                      | quilted_fabric_loader  | <mods>/darkness-fabric-mc119-2.0.101.jar                                                             |                                                                                      |                                                                    |                                                             |
| Visual Workbench                                  | visualworkbench                                       | 4.2.4                        | quilted_fabric_loader  | <mods>/VisualWorkbench-v4.2.4-1.19.2-Fabric.jar                                                      |                                                                                      |                                                                    |                                                             |
| Voice Chat Interaction                            | vcinteraction                                         | 1.19.2-1.0.3                 | quilted_fabric_loader  | <mods>/vcinteraction-1.19.2-1.0.3.jar                                                                |                                                                                      |                                                                    |                                                             |
| YOSBR                                             | yosbr                                                 | 0.1.2                        | quilted_fabric_loader  | <mods>/yosbr-0.1.2.jar                                                                               |                                                                                      |                                                                    |                                                             |
| YetAnotherConfigLib                               | yet-another-config-lib                                | 2.2.0-for-1.19.2             | quilted_fabric_loader  | <mods>/YetAnotherConfigLib-2.2.0-for-1.19.2.jar                                                      |                                                                                      |                                                                    |                                                             |
| Zoomify                                           | zoomify                                               | 2.9.0                        | quilted_fabric_loader  | <mods>/Zoomify-2.9.0.jar                                                                             |                                                                                      |                                                                    |                                                             |
| antlr4-runtime                                    | org_antlr_antlr4-runtime                              | 4.11.1                       | quilted_fabric_loader  | <mods>/iris-mc1.19.2-1.6.4.jar                                                                       | /META-INF/jars/antlr4-runtime-4.11.1.jar                                             |                                                                    |                                                             |
| atomicfu-jvm                                      | org_jetbrains_kotlinx_atomicfu-jvm                    | 0.20.2                       | quilted_fabric_loader  | <mods>/fabric-language-kotlin-1.9.5+kotlin.1.8.22.jar                                                | /META-INF/jars/atomicfu-jvm-0.20.2.jar                                               |                                                                    |                                                             |
| cloth-basic-math                                  | cloth-basic-math                                      | 0.6.1                        | quilted_fabric_loader  | <mods>/moreculling-1.19.1-0.17.0.jar                                                                 | /META-INF/jars/cloth-config-fabric-7.0.74.jar                                        | /META-INF/jars/basic-math-0.6.1.jar                                |                                                             |
| cloth-basic-math                                  | cloth-basic-math                                      | 0.6.1                        | quilted_fabric_loader  | <mods>/auditory-0.0.4-1.19.x.jar                                                                     | /META-INF/jars/cloth-config-fabric-7.0.65.jar                                        | /META-INF/jars/basic-math-0.6.1.jar                                |                                                             |
| cloth-basic-math                                  | cloth-basic-math                                      | 0.6.1                        | quilted_fabric_loader  | <mods>/cloth-config-8.2.88-fabric.jar                                                                | /META-INF/jars/basic-math-0.6.1.jar                                                  |                                                                    |                                                             |
| cloth-basic-math                                  | cloth-basic-math                                      | 0.6.1                        | quilted_fabric_loader  | <mods>/advancementinfo-1.19.1-fabric0.58.5-1.3.1.jar                                                 | /META-INF/jars/cloth-config-fabric-7.0.73.jar                                        | /META-INF/jars/basic-math-0.6.1.jar                                |                                                             |
| cloth-basic-math                                  | cloth-basic-math                                      | 0.6.1                        | quilted_fabric_loader  | <mods>/bedrockify-1.5.1+mc1.19.1.jar                                                                 | /META-INF/jars/cloth-config-fabric-7.0.73.jar                                        | /META-INF/jars/basic-math-0.6.1.jar                                |                                                             |
| commons-text                                      | org_apache_commons_commons-text                       | 1.10.0                       | quilted_fabric_loader  | <mods>/optigui-2.1.2.jar                                                                             | /META-INF/jars/commons-text-1.10.0.jar                                               |                                                                    |                                                             |
| completeconfig-base                               | completeconfig-base                                   | 2.2.0                        | quilted_fabric_loader  | <mods>/cem-0.7.3-1.19.jar                                                                            | /META-INF/jars/base-2.2.0.jar                                                        |                                                                    |                                                             |
| completeconfig-gui-cloth                          | completeconfig-gui-cloth                              | 2.2.0                        | quilted_fabric_loader  | <mods>/cem-0.7.3-1.19.jar                                                                            | /META-INF/jars/gui-cloth-2.2.0.jar                                                   |                                                                    |                                                             |
| conditional mixin                                 | conditional-mixin                                     | 0.3.0                        | quilted_fabric_loader  | <mods>/CullLessLeaves-1.0.6.jar                                                                      | /META-INF/jars/conditional-mixin-v0.3.0.jar                                          |                                                                    |                                                             |
| conditional mixin                                 | conditional-mixin                                     | 0.3.0                        | quilted_fabric_loader  | <mods>/moreculling-1.19.1-0.17.0.jar                                                                 | /META-INF/jars/conditional-mixin-v0.3.0.jar                                          |                                                                    |                                                             |
| core                                              | com_electronwill_night-config_core                    | 3.6.2                        | quilted_fabric_loader  | <mods>/charm-fabric-1.19.2-4.4.4.jar                                                                 | /META-INF/jars/core-3.6.2.jar                                                        |                                                                    |                                                             |
| core                                              | com_electronwill_night-config_core                    | 3.6.5                        | quilted_fabric_loader  | <mods>/create-fabric-0.5.0.i-1017+1.19.2.jar                                                         | /META-INF/jars/forge-config-api-port-fabric-547434-4143545.jar                       | /META-INF/jars/core-3.6.5.jar                                      |                                                             |
| core                                              | com_electronwill_night-config_core                    | 3.6.3                        | quilted_fabric_loader  | <mods>/create-fabric-0.5.0.i-1017+1.19.2.jar                                                         | /META-INF/jars/core-3.6.3.jar                                                        |                                                                    |                                                             |
| glsl-transformer                                  | io_github_douira_glsl-transformer                     | 2.0.0-pre13                  | quilted_fabric_loader  | <mods>/iris-mc1.19.2-1.6.4.jar                                                                       | /META-INF/jars/glsl-transformer-2.0.0-pre13.jar                                      |                                                                    |                                                             |
| httpmime                                          | org_apache_httpcomponents_httpmime                    | 4.5.10                       | quilted_fabric_loader  | <mods>/entity_texture_features_fabric_1.19.2-4.4.4.jar                                               | /META-INF/jars/httpmime-4.5.10.jar                                                   |                                                                    |                                                             |
| ini4j                                             | org_ini4j_ini4j                                       | 0.5.4                        | quilted_fabric_loader  | <mods>/optigui-2.1.2.jar                                                                             | /META-INF/jars/ini4j-0.5.4.jar                                                       |                                                                    |                                                             |
| jcpp                                              | org_anarres_jcpp                                      | 1.4.14                       | quilted_fabric_loader  | <mods>/iris-mc1.19.2-1.6.4.jar                                                                       | /META-INF/jars/jcpp-1.4.14.jar                                                       |                                                                    |                                                             |
| joml                                              | org_joml_joml                                         | 1.10.4                       | quilted_fabric_loader  | <mods>/sodium-fabric-mc1.19.2-0.4.4+build.18.jar                                                     | /META-INF/jars/joml-1.10.4.jar                                                       |                                                                    |                                                             |
| joml                                              | org_joml_joml                                         | 1.10.2                       | quilted_fabric_loader  | <mods>/chunksfadein-v3.0.11-1.19.jar                                                                 | /META-INF/jars/joml-1.10.2.jar                                                       |                                                                    |                                                             |
